Month,Day,Coverage,Generation,Consumption
1.0,1.0,4.710046661130763,1.9748078856148208,41.92756521738406
1.0,2.0,5.792095684973158,2.5384157259717433,43.82551435670053
1.0,3.0,5.568606919184122,2.4918690296893264,44.74851728364443
1.0,4.0,-0.023519118080737988,-0.010696962913528523,45.481989914788805
1.0,5.0,0.2706246021621455,0.12460786474744402,46.04454426977222
1.0,6.0,0.18004849525533245,0.08355895007729609,46.409135471417585
1.0,7.0,3.239141970236486,1.497385389983982,46.227840698030896
1.0,8.0,3.5741770476819577,1.6296853423125368,45.596100041252114
1.0,9.0,5.216785460084204,2.3179584806973974,44.43269707817318
1.0,10.0,2.479788961718048,1.0658338851430156,42.98083028825906
1.0,11.0,1.9992902770862626,0.8320817471387459,41.618856284911764
1.0,12.0,2.6647870688401984,1.08156827864061,40.58741845784112
1.0,13.0,0.3880196614818978,0.1534265031343578,39.5409094859786
1.0,14.0,1.5710802940174458,0.6046962605890497,38.489201531690455
1.0,15.0,0.5224156236294089,0.19629790640088846,37.57504514071314
1.0,16.0,0.4877665806676972,0.17924708596786265,36.74853773755753
1.0,17.0,2.634531279456455,0.9488163311466777,36.01461628280357
1.0,18.0,2.2019045314430574,0.778455344815975,35.35372827021707
1.0,19.0,4.420530118177663,1.535622785657005,34.73843056384506
1.0,20.0,0.49432870703367826,0.16987606426242863,34.3650008274464
1.0,21.0,3.2782306012534206,1.1166254507718625,34.06183354962657
1.0,22.0,2.0939122469861906,0.707140372221348,33.77125155264501
1.0,23.0,2.2914686097158334,0.7683102172218026,33.529161777043996
1.0,24.0,-0.04361951501931618,-0.014572299754883148,33.4077528107088
1.0,25.0,1.6486574598164752,0.5488100128722099,33.28829828200348
1.0,26.0,5.661253397308168,1.8825609864502808,33.253430898277884
1.0,27.0,2.1522113763586947,0.7149632815096042,33.219937844545896
1.0,28.0,0.8515100416290373,0.28251205747748614,33.17777168393785
1.0,29.0,1.7040844943400504,0.5635193790436354,33.068746351211445
1.0,30.0,10.843823562236516,3.5678539399068936,32.902176242814406
1.0,31.0,5.911362739751241,1.9366015455570276,32.76066164125334
2.0,1.0,1.5599156880109515,0.5089697879804155,32.628031879684656
2.0,2.0,2.29700817382313,0.7463046488714906,32.490291387572405
2.0,3.0,1.6461261574505983,0.5325951200197078,32.35445336975586
2.0,4.0,9.069029698867247,2.927574683144852,32.28101329859484
2.0,5.0,4.698889333464883,1.5136402526875212,32.2127240134721
2.0,6.0,7.226146116829973,2.323039161622441,32.14769150892192
2.0,7.0,2.8234019063798765,0.9059341539313538,32.08661692422419
2.0,8.0,5.815076746083548,1.8609292969545015,32.00180114919097
2.0,9.0,7.732397535387639,2.463367949593196,31.857750953950443
2.0,10.0,3.5565524048498256,1.1278543823825726,31.712013601840795
2.0,11.0,1.119530988656587,0.35325775380188473,31.554084467620356
2.0,12.0,2.298052731264761,0.7213880927999787,31.391276752947007
2.0,13.0,1.7327702496115378,0.5413072984120587,31.23941552744295
2.0,14.0,6.001710890352352,1.867102537119562,31.10950479338979
2.0,15.0,3.8629762130850587,1.1946737699755168,30.92625230072084
2.0,16.0,6.208769138025435,1.9072812638111365,30.719152563268057
2.0,17.0,11.777786729031,3.5944365757266428,30.518777920020717
2.0,18.0,13.163963010590358,3.9905306775538563,30.314052647698034
2.0,19.0,11.358062312645048,3.4191506619778758,30.10329198644473
2.0,20.0,12.524161691276886,3.7438657198405823,29.89314424492136
2.0,21.0,12.948501458188252,3.843529105541452,29.683196298448244
2.0,22.0,13.11806569303714,3.8660567156649646,29.471240700654565
2.0,23.0,1.825623787707367,0.5335703402703358,29.226741230207
2.0,24.0,1.5404405462359416,0.44635618973070756,28.975879064036363
2.0,25.0,6.305309060532621,1.8115768861927417,28.730976845086072
2.0,26.0,0.8263508368844859,0.23541959155192535,28.489060704471008
2.0,27.0,0.8607451637741927,0.24316405008754546,28.25041142506343
2.0,28.0,6.015751023199986,1.6861137900524839,28.02831738796899
3.0,1.0,5.382787159572211,1.4967389873686372,27.80602210338163
3.0,2.0,4.801012127735258,1.3265203971588313,27.63001554392198
3.0,3.0,12.579465103056389,3.455447122251898,27.46895113538921
3.0,4.0,3.333230974073694,0.9105227977875513,27.31652276334033
3.0,5.0,1.4244732140909433,0.38701100841154507,27.168710831710797
3.0,6.0,5.41585284646051,1.463412684719675,27.020909286264626
3.0,7.0,12.162622149763024,3.268485344877986,26.873196459051957
3.0,8.0,1.9355774849798433,0.517320751323685,26.726946109784507
3.0,9.0,7.501741271342258,1.9942714806302553,26.5841143875311
3.0,10.0,13.924496281908455,3.682321523413412,26.444917280043416
3.0,11.0,7.4840476613657,1.9692845180990801,26.31309429341237
3.0,12.0,17.838968156861604,4.672982809006341,26.195364933194966
3.0,13.0,17.987509991056186,4.692621421231409,26.088221346727206
3.0,14.0,14.662007087518674,3.8093121931382883,25.980837210077745
3.0,15.0,11.004784374136516,2.8475431527010655,25.875501562696417
3.0,16.0,4.029116873245624,1.038310103157353,25.77016591531509
3.0,17.0,8.392860039557622,2.153957399142072,25.664164408675216
3.0,18.0,3.1370410594240594,0.8013910882684387,25.546082218495698
3.0,19.0,4.8888633172168126,1.2431401656862306,25.428000028316184
3.0,20.0,2.0972318410647692,0.5308859998355197,25.313653428320432
3.0,21.0,8.863224306938159,2.2353475724352023,25.220478406321785
3.0,22.0,21.930467127049642,5.509341722929247,25.12186216103839
3.0,23.0,21.924295070858214,5.485946242258566,25.02222408760813
3.0,24.0,10.887795304445193,2.7134411717352536,24.921860632587652
3.0,25.0,7.854166517487283,1.9505661955917857,24.834795534941293
3.0,26.0,6.4827629683082355,1.605269585906694,24.76212062286169
3.0,27.0,4.418863437904009,1.0911017910403749,24.69191017946269
3.0,28.0,9.010717196583826,2.2185917322087243,24.621699736063675
3.0,29.0,11.702872939170604,2.87400298360353,24.55809781531486
3.0,30.0,22.07180413206445,5.406895067859256,24.49684237639858
3.0,31.0,6.064866988567797,1.4819858456341481,24.43558693748229
4.0,1.0,21.81783762286573,5.322121470296947,24.393441560492725
4.0,2.0,16.83393649379579,4.100442588935841,24.358192098723162
4.0,3.0,5.483892257872012,1.3339539062719543,24.324947383076164
4.0,4.0,5.585991297199884,1.3572905438166105,24.29811418605299
4.0,5.0,5.291824186216545,1.2845251273426332,24.273768026692895
4.0,6.0,11.68615803068258,2.833825760943411,24.24942186733281
4.0,7.0,12.133829266005165,2.939429325965902,24.22507570797272
4.0,8.0,9.415191023536028,2.2785449160912075,24.20072954861263
4.0,9.0,21.979036874853765,5.314236199920877,24.178658192256364
4.0,10.0,16.31371731018576,3.942322477128217,24.165690762992185
4.0,11.0,15.91445312372272,3.8440250773749685,24.15430205166718
4.0,12.0,23.17156303014338,5.595892834694788,24.149828940823777
4.0,13.0,22.94003193524519,5.539188750388501,24.146386395731476
4.0,14.0,18.952333907428653,4.5756513336561495,24.142943850639178
4.0,15.0,13.450426986013934,3.2468673817227907,24.139511593936454
4.0,16.0,4.290089726442416,1.0355024787953153,24.137082085087584
4.0,17.0,5.749498157014139,1.387642725337618,24.135023395820276
4.0,18.0,22.25189952203202,5.3716234366901086,24.140066924945284
4.0,19.0,7.713836013001439,1.8625142255850489,24.145110454070284
4.0,20.0,13.129009851943726,3.1709517514705468,24.152253576084362
4.0,21.0,14.640182323380282,3.5378372607066315,24.165254110645378
4.0,22.0,19.73955299495247,4.772679388945073,24.17825464520639
4.0,23.0,9.382967890390749,2.269857705800063,24.191255179767392
4.0,24.0,13.281118016773293,3.214595766501549,24.204255714328404
4.0,25.0,23.98268125497328,5.8079473748712465,24.217256248889413
4.0,26.0,19.05348343763891,4.616707963132105,24.23025678345042
4.0,27.0,18.569056742029307,4.501855477497953,24.243856540695617
4.0,28.0,21.493042477474667,5.213253790636655,24.255541280860058
4.0,29.0,17.706305428152774,4.296114705171901,24.263191000541195
4.0,30.0,20.795037428423534,5.047130411963295,24.27084072022234
5.0,1.0,19.95835182882384,4.8455865407233,24.278490439903493
5.0,2.0,13.029999162142886,3.1644838593107245,24.286140159584633
5.0,3.0,23.800243492279687,5.781981144768055,24.29378987926578
5.0,4.0,19.597129080492085,4.762384486623448,24.30143959894693
5.0,5.0,20.1108983338847,4.888776238762515,24.309089318628068
5.0,6.0,17.808289026888154,4.330395169856248,24.316739038309215
5.0,7.0,25.00989593399801,6.083504314954501,24.324388757990363
5.0,8.0,24.922828531930072,6.064232228113316,24.3320384776715
5.0,9.0,23.28186621903544,5.666733644238002,24.339688197352647
5.0,10.0,23.41551881606451,5.701055491173858,24.3473379170338
5.0,11.0,24.616245489188096,5.995071075199143,24.354124506242382
5.0,12.0,21.550945829442636,5.24959754590115,24.35901230250978
5.0,13.0,24.404558783866825,5.945902321648668,24.363900098777194
5.0,14.0,24.3997808357864,5.94593083872853,24.368787895044605
5.0,15.0,22.05615217105656,5.375895000155601,24.373675691312016
5.0,16.0,18.2541685253825,4.450104063090112,24.378563487579417
5.0,17.0,16.41115703053809,4.002133780747856,24.386664348532133
5.0,18.0,8.629850066638136,2.105444579396282,24.397232433222143
5.0,19.0,16.211019766872468,3.956753366617542,24.407800517912165
5.0,20.0,17.986489126118432,4.392007213482558,24.41836860260218
5.0,21.0,20.95608738885235,5.119349320356363,24.42893668729219
5.0,22.0,18.41064319015906,4.49947002101154,24.439504771982204
5.0,23.0,13.605703695814904,3.3266044662896883,24.450072856672215
5.0,24.0,20.564064227420253,5.030101913620382,24.460640941362225
5.0,25.0,12.392273931049811,3.032539256748181,24.471209026052243
5.0,26.0,9.05454217269815,2.2167128331181205,24.481777110742257
5.0,27.0,18.05432709547457,4.42194971740879,24.492464848037343
5.0,28.0,13.741988374131726,3.367307887600067,24.503789378389918
5.0,29.0,2.8513102150644904,0.6990142343087764,24.51554484025044
5.0,30.0,14.780979633676594,3.6253752623457176,24.52730030211095
5.0,31.0,9.5877178078735,2.352735419366302,24.53905576397148
6.0,1.0,18.28992796232288,4.490232564306143,24.55030207639959
6.0,2.0,24.893872723097545,6.114033483780071,24.560395048968104
6.0,3.0,23.76086674366957,5.838160917066612,24.57048802153663
6.0,4.0,13.062497957210098,3.2119465813565795,24.589068583039918
6.0,5.0,18.75093014669807,4.615206139198416,24.613211734518288
6.0,6.0,20.201242997940028,4.977051928785032,24.637354885996643
6.0,7.0,24.03933734098055,5.928460706567915,24.661498037475006
6.0,8.0,23.61453194894353,5.829398625366956,24.685641188953365
6.0,9.0,7.159697580066833,1.769145831461623,24.709784340431717
6.0,10.0,11.77399569972573,2.912171559270773,24.733927491910084
6.0,11.0,20.378604624004293,5.045349328947807,24.758070643388443
6.0,12.0,24.618937559553775,6.10111774003338,24.782213794866802
6.0,13.0,24.678878231121423,6.121930624365852,24.806356946345158
6.0,14.0,8.704393216272011,2.161344366081366,24.83050009782352
6.0,15.0,23.340781173835197,5.801267892356954,24.85464324930188
6.0,16.0,24.737842273653293,6.15447493942412,24.87878640078024
6.0,17.0,7.5449059557333875,1.8789026149404486,24.9029295522586
6.0,18.0,4.961039539484716,1.2366419328684923,24.92707270373696
6.0,19.0,6.241589789446973,1.557352541161994,24.951215855215324
6.0,20.0,19.361677878068566,4.835648559767216,24.97535900669368
6.0,21.0,22.41210444293798,5.602914533904053,24.999502158172042
6.0,22.0,19.208857403138207,4.806756344597828,25.023645309650398
6.0,23.0,4.471138439705504,1.1199212981816475,25.047788461128754
6.0,24.0,4.4873209192993455,1.125058032124945,25.07193161260712
6.0,25.0,13.058666542604394,3.277212718724615,25.096074764085476
6.0,26.0,8.903938254697435,2.2366886926472467,25.120217915563835
6.0,27.0,19.838888121706592,4.988361661008451,25.144361067042194
6.0,28.0,21.82974545448743,5.493723714699709,25.166228924443974
6.0,29.0,20.317343143930135,5.116175489368704,25.18132146080909
6.0,30.0,22.97833704771372,5.789716932208007,25.19641399717421
7.0,1.0,23.504408849559887,5.925815572776587,25.21150653353933
7.0,2.0,23.22180721276809,5.858072202351159,25.226599069904445
7.0,3.0,23.071102197552946,5.823536466873596,25.24169160626957
7.0,4.0,20.78533924933578,5.251163334767921,25.263784592477737
7.0,5.0,21.2704803475472,5.378688872439803,25.287105813104244
7.0,6.0,7.240047573861584,1.8324869583896306,25.31042703373076
7.0,7.0,23.043613228253395,5.837810963953487,25.333748254357275
7.0,8.0,21.30031385010988,5.398405828431836,25.34425486131505
7.0,9.0,19.44285143203353,4.929457508053967,25.35357288145669
7.0,10.0,11.935403066874214,3.027163258517328,25.36289090159833
7.0,11.0,17.75643038267292,4.505198613735085,25.37220892173997
7.0,12.0,6.20668860110082,1.5750945518163977,25.377373556924354
7.0,13.0,13.019012473725386,3.3044814098946165,25.381966693431092
7.0,14.0,9.939265944206317,2.5232376955825715,25.386559829937827
7.0,15.0,23.362776978458133,5.932078439809601,25.39115296644457
7.0,16.0,22.640000484333278,5.749597040708224,25.3957461029513
7.0,17.0,15.523996969978619,3.943147893897756,25.400339239458038
7.0,18.0,22.077955662002775,5.6088897059272895,25.40493237596477
7.0,19.0,15.50623037878191,3.9400595641191973,25.40952551247151
7.0,20.0,21.89683924795492,5.564888706851298,25.414118648978242
7.0,21.0,21.363871446761646,5.430420909273862,25.418711785484977
7.0,22.0,19.98871033992547,5.081790779692939,25.423304921991722
7.0,23.0,21.245871355162084,5.400798408503878,25.420460842579903
7.0,24.0,21.53987057881714,5.474180210466892,25.41417410302521
7.0,25.0,20.434423919838828,5.191955412926728,25.407887363470522
7.0,26.0,21.66301400566459,5.502752300821868,25.40160062391582
7.0,27.0,22.453623627294107,5.702168198564409,25.39531388436112
7.0,28.0,14.475622444027337,3.675434925228568,25.39051387558853
7.0,29.0,9.774004837064933,2.4814805637257384,25.388575155145006
7.0,30.0,15.519878902193,3.9395384864688077,25.383822330676438
7.0,31.0,13.762578860204261,3.4927011481962467,25.37824621151278
8.0,1.0,19.673539147599534,4.990960176614273,25.368898494418808
8.0,2.0,21.67639523771364,5.496903560179485,25.35893768266278
8.0,3.0,21.45926649026334,5.4397044992831,25.348976870906764
8.0,4.0,21.156652837707828,5.360240892389658,25.335959017279038
8.0,5.0,21.315547730422544,5.395912482580472,25.314444417861118
8.0,6.0,21.38061974800592,5.407785147611342,25.29292981844319
8.0,7.0,21.739224668037277,5.493809731256469,25.271415219025275
8.0,8.0,21.35820982337637,5.392926754529747,25.249900619607345
8.0,9.0,21.55159875772997,5.440610834374295,25.244581135415288
8.0,10.0,20.587226628564785,5.19746142144238,25.246049481142354
8.0,11.0,17.71038210901941,4.471410379440165,25.247396424964762
8.0,12.0,4.680325341881039,1.1817233343958544,25.248743368787174
8.0,13.0,6.451271689589754,1.6289519279332276,25.250090312609586
8.0,14.0,11.548879048827315,2.91625794683585,25.251437256432
8.0,15.0,13.718653292831732,3.4643419112198943,25.25278420025442
8.0,16.0,10.259338436826262,2.590907892787898,25.25414195800132
8.0,17.0,18.571023087021324,4.69020543619543,25.255503771751055
8.0,18.0,13.568501233858916,3.4269781186027646,25.256865585500805
8.0,19.0,18.127235892393816,4.578618462899395,25.25822739925055
8.0,20.0,15.990876949534874,4.039229829008863,25.259589213000304
8.0,21.0,19.333584264897887,4.883847252871309,25.26095102675005
8.0,22.0,19.05651875856728,4.814117385297792,25.26231284049979
8.0,23.0,19.050262112154456,4.815005306084401,25.27527063794219
8.0,24.0,19.35937943328327,4.896841195904535,25.294412007265727
8.0,25.0,15.22474224050925,3.853923253499442,25.313553376589265
8.0,26.0,19.39636183414238,4.912797215160281,25.328446938500328
8.0,27.0,19.43348997194776,4.925092847345514,25.34332667191989
8.0,28.0,16.510324570761416,4.186722182845155,25.358206405339452
8.0,29.0,6.933189432613345,1.7591641269003206,25.373086138759007
8.0,30.0,10.118045552025352,2.5687659516796786,25.387965872178572
8.0,31.0,8.734011774531009,2.2186875262588743,25.402845605598138
9.0,1.0,10.604235858413983,2.695355544793291,25.417725339017693
9.0,2.0,10.269732138014865,2.6118604166584873,25.432605072437255
9.0,3.0,11.4234163695577,2.906972144952956,25.447484805856817
9.0,4.0,19.834297252002763,5.050281070108621,25.46236453927638
9.0,5.0,5.8758688151719864,1.4970094511845322,25.47724427269595
9.0,6.0,13.03888010157969,3.3238874845034143,25.49212400611551
9.0,7.0,4.1168675293564405,1.0500895546646523,25.50700373953507
9.0,8.0,19.93011075463071,5.08653964282765,25.521883472954634
9.0,9.0,15.507811302317698,3.960193050764204,25.53676320637419
9.0,10.0,15.670925220001052,4.004178857576758,25.55164293979375
9.0,11.0,19.099330342905883,4.883034622550944,25.566522673213317
9.0,12.0,20.31760731555206,5.197528886790853,25.581402406632883
9.0,13.0,19.272709409825676,4.933097076571416,25.596282140052445
9.0,14.0,18.498759925007572,4.737747348978658,25.611161873472003
9.0,15.0,17.908329958437633,4.589785956273481,25.629335437339158
9.0,16.0,8.955609226810976,2.2981550977187895,25.661627696289568
9.0,17.0,2.629351829009686,0.6755572762685166,25.692920544716802
9.0,18.0,15.484775047076631,3.9832879630601394,25.72389944929903
9.0,19.0,7.33064482334823,1.8879986568084297,25.754878353881253
9.0,20.0,18.189745705103345,4.690381863195439,25.785857258463476
9.0,21.0,18.237549160530147,4.708358186928986,25.816836163045707
9.0,22.0,17.881336860081586,4.621885192744802,25.84753717750673
9.0,23.0,0.7989522059205495,0.20674841316321396,25.877444436741904
9.0,24.0,8.546501930452397,2.214172312825774,25.90735169597709
9.0,25.0,7.616833749489603,1.9755978937931233,25.93725895521228
9.0,26.0,7.393101333196195,1.919778911593588,25.96716621444747
9.0,27.0,14.766070244524155,3.838746130644536,25.99707347368265
9.0,28.0,17.531264154307983,4.562858743678669,26.026980732917835
9.0,29.0,16.473375287624727,4.292448947223388,26.05688799215301
9.0,30.0,16.578514988995146,4.324803260899867,26.086795251388203
10.0,1.0,16.926173791570008,4.420558455575442,26.116702510623384
10.0,2.0,16.560577617437403,4.330029605265898,26.146609769858564
10.0,3.0,16.100479740572027,4.214544821056626,26.176517029093752
10.0,4.0,15.591179385360347,4.085890621282008,26.20642428832894
10.0,5.0,2.167738007094592,0.5687260509423981,26.235921918657446
10.0,6.0,9.081189567259457,2.3851950367429766,26.265226808416756
10.0,7.0,8.115779222052176,2.134007453112792,26.294547876737113
10.0,8.0,1.3181469298295359,0.3469872703116256,26.323868945057463
10.0,9.0,2.7785648711557576,0.7322404801406434,26.35319001337782
10.0,10.0,5.467588885474195,1.4424872436119272,26.38251108169817
10.0,11.0,6.243455644116428,1.6490110250848886,26.41183215001852
10.0,12.0,11.676884241283483,3.0875028533658333,26.44115321833888
10.0,13.0,14.301553793875607,3.7856891196005793,26.470474286659222
10.0,14.0,2.4239428058219348,0.6424332119432314,26.50364564709227
10.0,15.0,2.21739278965339,0.5884787766832873,26.539221171332255
10.0,16.0,11.422120912985465,3.035405410948326,26.574796695572232
10.0,17.0,1.6267651542552823,0.4328882626895329,26.61037221981221
10.0,18.0,8.43117682739591,2.2465669716365517,26.645947744052194
10.0,19.0,4.068481425791556,1.085532818288719,26.68152326829217
10.0,20.0,5.715929095543122,1.5271304233673457,26.717098792532155
10.0,21.0,8.054681848194319,2.154842802099588,26.75267431677213
10.0,22.0,4.642790881858875,1.2437224210280848,26.78824984101211
10.0,23.0,7.120108884514131,1.9098855729978697,26.823825365252095
10.0,24.0,5.648845975386342,1.5172461861589563,26.859400889492072
10.0,25.0,1.1207182970639777,0.3014169216597365,26.894976413732067
10.0,26.0,12.297310311315393,3.311733540362383,26.93055193797204
10.0,27.0,13.017242773973498,3.5102462784952766,26.966127462212015
10.0,28.0,0.745805641764879,0.20135776717380938,26.9986918706213
10.0,29.0,1.3777763117741333,0.37242576157699847,27.03093081179729
10.0,30.0,11.80736816934657,3.195448091028796,27.06316975297328
10.0,31.0,10.56927583575844,2.8635412551297827,27.093069569077986
11.0,1.0,0.851267003055985,0.23077342800751158,27.109406000591143
11.0,2.0,11.791117160293496,3.1984280707688635,27.125742432104293
11.0,3.0,11.07129775831611,3.0048302071174517,27.140722548631658
11.0,4.0,3.5557543830218066,0.9655318778021467,27.154065601730437
11.0,5.0,1.2128529552284808,0.32950071872909414,27.16740865482921
11.0,6.0,0.7441022543427845,0.2022780048069808,27.184167717061865
11.0,7.0,7.0586415985811986,1.922489490998761,27.23596975635065
11.0,8.0,10.071711199002491,2.74834556789966,27.28777179563943
11.0,9.0,0.8301020739853884,0.22694636942250573,27.33957383492822
11.0,10.0,10.96289287345172,3.0028871936549097,27.391375874217005
11.0,11.0,0.5474465028438594,0.1502367177567059,27.443177913505792
11.0,12.0,7.153971752049489,1.966983099054594,27.49497995279458
11.0,13.0,1.098911639429696,0.3027147935993276,27.546781992083364
11.0,14.0,3.937701866593695,1.0867499585567708,27.598584031372155
11.0,15.0,0.6577567222208879,0.1818722730998004,27.650386070660947
11.0,16.0,8.110543143309021,2.2467979182980944,27.702188109949727
11.0,17.0,4.027947217938241,1.1179160740831062,27.75399014923852
11.0,18.0,2.8871366539668477,0.8027912182008223,27.805792188527306
11.0,19.0,1.2980600238318118,0.361608294272559,27.857594227816094
11.0,20.0,6.231680820790546,1.7392244943756072,27.909396267104878
11.0,21.0,7.602766131510333,2.1264167343249816,27.968987833413163
11.0,22.0,2.5418812627334693,0.7124857222691328,28.029858542760774
11.0,23.0,11.491783806546321,3.2281340461145813,28.09080035316769
11.0,24.0,-0.6300932902551304,-0.17739271795135644,28.15340532820601
11.0,25.0,0.6889188747722249,0.19441498641084914,28.220301915102553
11.0,26.0,1.6735489832849928,0.4734140137004025,28.28802852075132
11.0,27.0,4.508647439851727,1.2784719134768345,28.355996571754098
11.0,28.0,2.5129875691952597,0.7142906976423385,28.423964622756877
11.0,29.0,0.7621791507356068,0.21715957048102227,28.49193267375966
11.0,30.0,0.07325489458595433,0.020921591192008628,28.559990851478297
12.0,1.0,8.818665716152587,2.5246629229767854,28.628627098910457
12.0,2.0,9.2519908756829,2.6550681863743124,28.69726334634262
12.0,3.0,9.29828681205261,2.6747358482962564,28.765899593774787
12.0,4.0,1.3428636605978208,0.3872085035136223,28.83453584120695
12.0,5.0,0.641756763917381,0.18548806186552202,28.903172088639106
12.0,6.0,2.89361443411737,0.8383324278373778,28.971808336071277
12.0,7.0,5.72948027168057,1.664001985769594,29.04280854223989
12.0,8.0,1.033692213862469,0.30102646373034714,29.12147926562579
12.0,9.0,2.938541587427409,0.8580625614201762,29.200286464939236
12.0,10.0,0.294286671578909,0.08616493913581415,29.27925300643804
12.0,11.0,0.7154032876746047,0.21002966784866864,29.35821954793684
12.0,12.0,4.364017104545864,1.2846438360399672,29.43718608943564
12.0,13.0,4.632069469206851,1.3671685929546569,29.515286893759757
12.0,14.0,7.03582569610644,2.0821072259109497,29.59293359218902
12.0,15.0,2.085621418895861,0.6188159776518285,29.67058029061828
12.0,16.0,0.6852049632726931,0.20383632781458053,29.748226989047534
12.0,17.0,0.3831858803180287,0.11429376396862889,29.827237860061473
12.0,18.0,0.35160971709244254,0.10515854792796804,29.90774794210837
12.0,19.0,2.6108722142915073,0.7829550963027133,29.988258024155268
12.0,20.0,1.1978908554827412,0.36019102350050664,30.068768106202157
12.0,21.0,1.8757183400385642,0.5655155403662341,30.149278188249056
12.0,22.0,0.5657592203118017,0.17102781441993492,30.22978827029596
12.0,23.0,-0.12577198594512912,-0.03812186418363534,30.31029835234284
12.0,24.0,7.793192283632426,2.368414137842373,30.390808434389733
12.0,25.0,6.551319942652828,1.9962735667565763,30.471318516436625
12.0,26.0,0.07712213083805408,0.023562221225140484,30.551828598483517
12.0,27.0,1.965244311012636,0.6020002932492472,30.632338680530417
12.0,28.0,1.1698525905714332,0.359295056887297,30.712848762577305
12.0,29.0,8.706273723537373,2.680954109684089,30.79335884462421
12.0,30.0,8.753119934249343,2.702426775494461,30.873868926671094
12.0,31.0,8.114571880474372,2.511815334816892,30.954379008717993
